,image,height,weight,BMI,path
88,f_089,1.7,61.0,21.10726644,/home/quanhhh/Documents/vip/vip/data/data/f_089.jpg
89,f_090,1.57,64.0,25.96454217,/home/quanhhh/Documents/vip/vip/data/data/f_090.jpg
90,f_091,1.63,52.0,19.57168128,/home/quanhhh/Documents/vip/vip/data/data/f_091.jpg
91,f_092,1.71,54.0,18.46722068,/home/quanhhh/Documents/vip/vip/data/data/f_092.jpg
92,f_093,1.73,54.0,18.04270106,/home/quanhhh/Documents/vip/vip/data/data/f_093.jpg
93,f_094,1.61,58.0,22.37567995,/home/quanhhh/Documents/vip/vip/data/data/f_094.jpg
94,f_095,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_095.jpg
95,f_096,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_096.jpg
96,f_097,1.68,52.0,18.42403628,/home/quanhhh/Documents/vip/vip/data/data/f_097.jpg
97,f_098,1.7,57.0,19.72318339,/home/quanhhh/Documents/vip/vip/data/data/f_098.jpg
98,f_099,1.75,54.0,17.63265306,/home/quanhhh/Documents/vip/vip/data/data/f_099.jpg
99,f_100,1.66,58.0,21.04804761,/home/quanhhh/Documents/vip/vip/data/data/f_100.jpg
100,f_101,1.52,53.0,22.93975069,/home/quanhhh/Documents/vip/vip/data/data/f_101.jpg
101,f_102,1.65,61.0,22.40587695,/home/quanhhh/Documents/vip/vip/data/data/f_102.jpg
102,f_103,1.8,64.0,19.75308642,/home/quanhhh/Documents/vip/vip/data/data/f_103.jpg
103,f_104,1.63,50.0,18.81892431,/home/quanhhh/Documents/vip/vip/data/data/f_104.jpg
104,f_105,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_105.jpg
105,f_106,1.7,54.5,18.85813149,/home/quanhhh/Documents/vip/vip/data/data/f_106.jpg
106,f_107,1.65,55.0,20.2020202,/home/quanhhh/Documents/vip/vip/data/data/f_107.jpg
107,f_108,1.78,59.0,18.62138619,/home/quanhhh/Documents/vip/vip/data/data/f_108.jpg
108,f_109,1.68,58.0,20.54988662,/home/quanhhh/Documents/vip/vip/data/data/f_109.jpg
109,f_110,1.57,53.0,21.50188649,/home/quanhhh/Documents/vip/vip/data/data/f_110.jpg
110,f_111,1.75,59.0,19.26530612,/home/quanhhh/Documents/vip/vip/data/data/f_111.jpg
111,f_112,1.82,61.0,18.41565028,/home/quanhhh/Documents/vip/vip/data/data/f_112.jpg
112,f_113,1.71,59.0,20.17714852,/home/quanhhh/Documents/vip/vip/data/data/f_113.jpg
113,f_114,1.55,48.0,19.97918835,/home/quanhhh/Documents/vip/vip/data/data/f_114.jpg
114,f_115,1.7,57.0,19.72318339,/home/quanhhh/Documents/vip/vip/data/data/f_115.jpg
115,f_116,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_116.jpg
116,f_117,1.77,56.0,17.87481247,/home/quanhhh/Documents/vip/vip/data/data/f_117.jpg
117,f_118,1.57,58.0,23.53036634,/home/quanhhh/Documents/vip/vip/data/data/f_118.jpg
118,f_119,1.71,52.0,17.78324955,/home/quanhhh/Documents/vip/vip/data/data/f_119.jpg
119,f_120,1.75,66.0,21.55102041,/home/quanhhh/Documents/vip/vip/data/data/f_120.jpg
120,f_121,1.63,58.0,21.8299522,/home/quanhhh/Documents/vip/vip/data/data/f_121.jpg
121,f_122,1.73,56.0,18.71094925,/home/quanhhh/Documents/vip/vip/data/data/f_122.jpg
122,f_123,1.57,51.0,20.69049454,/home/quanhhh/Documents/vip/vip/data/data/f_123.jpg
123,f_124,1.68,52.0,18.42403628,/home/quanhhh/Documents/vip/vip/data/data/f_124.jpg
124,f_125,1.65,53.0,19.46740129,/home/quanhhh/Documents/vip/vip/data/data/f_125.jpg
125,f_126,1.73,55.0,18.37682515,/home/quanhhh/Documents/vip/vip/data/data/f_126.JPG
126,f_127,1.78,55.0,17.35891933,/home/quanhhh/Documents/vip/vip/data/data/f_127.jpg
127,f_128,1.52,45.0,19.47714681,/home/quanhhh/Documents/vip/vip/data/data/f_128.jpg
128,f_129,1.49,49.0,22.07107788,/home/quanhhh/Documents/vip/vip/data/data/f_129.jpg
129,f_130,1.57,53.0,21.50188649,/home/quanhhh/Documents/vip/vip/data/data/f_130.jpg
130,f_131,1.68,56.0,19.84126984,/home/quanhhh/Documents/vip/vip/data/data/f_131.jpg
131,f_132,1.68,54.0,19.13265306,/home/quanhhh/Documents/vip/vip/data/data/f_132.jpg
132,f_133,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_133.jpg
133,f_134,1.77,55.0,17.55561939,/home/quanhhh/Documents/vip/vip/data/data/f_134.jpg
134,f_135,1.7,58.0,20.06920415,/home/quanhhh/Documents/vip/vip/data/data/f_135.jpg
135,f_136,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_136.jpg
136,f_137,1.69,61.0,21.3577956,/home/quanhhh/Documents/vip/vip/data/data/f_137.jpg
137,f_138,1.65,52.0,19.10009183,/home/quanhhh/Documents/vip/vip/data/data/f_138.jpg
138,f_139,1.63,57.0,21.45357371,/home/quanhhh/Documents/vip/vip/data/data/f_139.jpg
139,f_140,1.6,58.0,22.65625,/home/quanhhh/Documents/vip/vip/data/data/f_140.jpg
140,f_141,1.75,54.0,17.63265306,/home/quanhhh/Documents/vip/vip/data/data/f_141.jpg
141,f_142,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_142.jpg
142,f_143,1.66,48.0,17.41907389,/home/quanhhh/Documents/vip/vip/data/data/f_143.jpg
143,f_144,1.65,150.0,55.09641873,/home/quanhhh/Documents/vip/vip/data/data/f_144.jpg
144,f_145,1.91,77.0,21.10687755,/home/quanhhh/Documents/vip/vip/data/data/f_145.jpg
145,f_146,1.7,56.0,19.37716263,/home/quanhhh/Documents/vip/vip/data/data/f_146.jpg
146,f_147,1.73,58.0,19.37919743,/home/quanhhh/Documents/vip/vip/data/data/f_147.jpg
147,f_148,1.78,58.0,18.30576947,/home/quanhhh/Documents/vip/vip/data/data/f_148.jpg
148,f_149,1.83,66.0,19.70796381,/home/quanhhh/Documents/vip/vip/data/data/f_149.jpg
149,f_150,1.79,57.0,17.78970694,/home/quanhhh/Documents/vip/vip/data/data/f_150.jpg
150,f_151,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_151.jpg
151,f_152,1.8,57.0,17.59259259,/home/quanhhh/Documents/vip/vip/data/data/f_152.jpg
152,f_153,1.75,51.0,16.65306122,/home/quanhhh/Documents/vip/vip/data/data/f_153.jpg
153,f_154,1.68,52.0,18.42403628,/home/quanhhh/Documents/vip/vip/data/data/f_154.jpg
154,f_155,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_155.jpg
155,f_156,1.91,84.0,23.0256846,/home/quanhhh/Documents/vip/vip/data/data/f_156.jpg
156,f_157,1.75,60.0,19.59183673,/home/quanhhh/Documents/vip/vip/data/data/f_157.jpg
157,f_158,1.73,60.0,20.04744562,/home/quanhhh/Documents/vip/vip/data/data/f_158.jpg
158,f_159,1.66,55.0,19.95935549,/home/quanhhh/Documents/vip/vip/data/data/f_159.jpg
159,f_160,1.53,53.0,22.64086462,/home/quanhhh/Documents/vip/vip/data/data/f_160.jpg
160,f_161,1.59,56.0,22.15102251,/home/quanhhh/Documents/vip/vip/data/data/f_161.jpg
161,f_162,1.73,57.0,19.04507334,/home/quanhhh/Documents/vip/vip/data/data/f_162.jpg
162,f_163,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_163.jpg
163,f_164,1.75,57.0,18.6122449,/home/quanhhh/Documents/vip/vip/data/data/f_164.jpg
164,f_165,1.73,96.0,32.07591299,/home/quanhhh/Documents/vip/vip/data/data/f_165.jpg
165,f_166,1.76,62.0,20.01549587,/home/quanhhh/Documents/vip/vip/data/data/f_166.jpg
166,f_167,1.57,49.0,19.8791026,/home/quanhhh/Documents/vip/vip/data/data/f_167.jpg
167,f_168,1.7,58.0,20.06920415,/home/quanhhh/Documents/vip/vip/data/data/f_168.jpg
168,f_169,1.63,66.0,24.84098009,/home/quanhhh/Documents/vip/vip/data/data/f_169.jpg
169,f_170,1.57,55.0,22.31327843,/home/quanhhh/Documents/vip/vip/data/data/f_170.jpg
170,f_171,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_171.jpg
171,f_172,1.7,56.0,19.37716263,/home/quanhhh/Documents/vip/vip/data/data/f_172.jpg
172,f_173,1.63,55.0,20.70081674,/home/quanhhh/Documents/vip/vip/data/data/f_173.jpg
173,f_174,1.78,68.0,21.46193662,/home/quanhhh/Documents/vip/vip/data/data/f_174.jpg
174,f_175,1.73,57.0,19.04507334,/home/quanhhh/Documents/vip/vip/data/data/f_175.jpg
175,f_176,1.6,57.0,22.265625,/home/quanhhh/Documents/vip/vip/data/data/f_176.jpg
176,f_177,1.8,64.0,19.75308642,/home/quanhhh/Documents/vip/vip/data/data/f_177.jpg
177,f_178,1.63,56.0,21.07719523,/home/quanhhh/Documents/vip/vip/data/data/f_178.jpg
178,f_179,1.52,49.0,21.20844875,/home/quanhhh/Documents/vip/vip/data/data/f_179.jpg
179,f_180,1.74,58.0,19.15708812,/home/quanhhh/Documents/vip/vip/data/data/f_180.jpg
180,f_181,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_181.jpg
181,f_182,1.64,57.0,21.19274242,/home/quanhhh/Documents/vip/vip/data/data/f_182.jpg
182,f_183,1.65,55.0,20.2020202,/home/quanhhh/Documents/vip/vip/data/data/f_183.jpg
183,f_184,1.64,58.5,21.75044616,/home/quanhhh/Documents/vip/vip/data/data/f_184.jpg
184,f_185,1.83,73.0,21.79820239,/home/quanhhh/Documents/vip/vip/data/data/f_185.jpg
185,f_186,1.55,57.0,23.72528616,/home/quanhhh/Documents/vip/vip/data/data/f_186.jpg
186,f_187,1.52,52.0,22.50692521,/home/quanhhh/Documents/vip/vip/data/data/f_187.jpg
187,f_188,1.63,58.0,21.8299522,/home/quanhhh/Documents/vip/vip/data/data/f_188.jpg
188,f_189,1.78,59.0,18.62138619,/home/quanhhh/Documents/vip/vip/data/data/f_189.jpg
189,f_190,1.68,61.0,21.61281179,/home/quanhhh/Documents/vip/vip/data/data/f_190.jpg
190,f_191,1.6,59.0,23.046875,/home/quanhhh/Documents/vip/vip/data/data/f_191.jpg
191,f_192,1.57,50.0,20.28479857,/home/quanhhh/Documents/vip/vip/data/data/f_192.jpg
192,f_193,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_193.jpg
193,f_194,1.78,55.0,17.35891933,/home/quanhhh/Documents/vip/vip/data/data/f_194.jpg
194,f_195,1.68,57.0,20.19557823,/home/quanhhh/Documents/vip/vip/data/data/f_195.jpg
195,f_196,1.63,56.0,21.07719523,/home/quanhhh/Documents/vip/vip/data/data/f_196.jpg
196,f_197,1.65,53.0,19.46740129,/home/quanhhh/Documents/vip/vip/data/data/f_197.jpg
197,f_198,1.64,53.0,19.70553242,/home/quanhhh/Documents/vip/vip/data/data/f_198.jpg
198,f_199,1.69,52.0,18.20664543,/home/quanhhh/Documents/vip/vip/data/data/f_199.jpg
199,f_200,1.73,61.0,20.38156971,/home/quanhhh/Documents/vip/vip/data/data/f_200.jpg
200,f_201,1.6,59.0,23.046875,/home/quanhhh/Documents/vip/vip/data/data/f_201.jpg
201,f_202,1.75,70.0,22.85714286,/home/quanhhh/Documents/vip/vip/data/data/f_202.jpg
202,f_203,1.75,63.0,20.57142857,/home/quanhhh/Documents/vip/vip/data/data/f_203.jpg
203,f_204,1.64,59.0,21.93634741,/home/quanhhh/Documents/vip/vip/data/data/f_204.jpg
204,f_205,1.57,56.0,22.7189744,/home/quanhhh/Documents/vip/vip/data/data/f_205.jpg
205,f_206,1.63,53.0,19.94805977,/home/quanhhh/Documents/vip/vip/data/data/f_206.jpg
206,f_207,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_207.jpg
207,f_208,1.69,56.0,19.60715661,/home/quanhhh/Documents/vip/vip/data/data/f_208.jpg
208,f_209,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_209.jpg
209,f_210,1.63,56.0,21.07719523,/home/quanhhh/Documents/vip/vip/data/data/f_210.jpg
210,f_211,1.63,52.0,19.57168128,/home/quanhhh/Documents/vip/vip/data/data/f_211.jpg
211,f_212,1.61,57.0,21.98989237,/home/quanhhh/Documents/vip/vip/data/data/f_212.jpg
212,f_213,1.73,55.0,18.37682515,/home/quanhhh/Documents/vip/vip/data/data/f_213.jpg
213,f_214,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_214.jpg
214,f_215,1.68,57.0,20.19557823,/home/quanhhh/Documents/vip/vip/data/data/f_215.jpg
215,f_216,1.57,52.0,21.09619051,/home/quanhhh/Documents/vip/vip/data/data/f_216.jpg
216,f_217,1.59,52.0,20.56880661,/home/quanhhh/Documents/vip/vip/data/data/f_217.jpg
217,f_218,1.75,68.0,22.20408163,/home/quanhhh/Documents/vip/vip/data/data/f_218.jpg
218,f_219,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_219.jpg
219,f_220,1.7,56.0,19.37716263,/home/quanhhh/Documents/vip/vip/data/data/f_220.jpg
220,f_221,1.78,64.0,20.19946976,/home/quanhhh/Documents/vip/vip/data/data/f_221.jpg
221,f_222,1.67,70.0,25.0995016,/home/quanhhh/Documents/vip/vip/data/data/f_222.jpg
222,f_223,1.55,53.0,22.0603538,/home/quanhhh/Documents/vip/vip/data/data/f_223.jpg
223,f_224,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_224.jpg
224,f_225,1.75,58.0,18.93877551,/home/quanhhh/Documents/vip/vip/data/data/f_225.jpg
225,f_226,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_226.jpg
226,f_227,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_227.jpg
227,f_228,1.68,52.0,18.42403628,/home/quanhhh/Documents/vip/vip/data/data/f_228.jpg
228,f_229,1.68,57.0,20.19557823,/home/quanhhh/Documents/vip/vip/data/data/f_229.jpg
229,f_230,1.68,57.0,20.19557823,/home/quanhhh/Documents/vip/vip/data/data/f_230.jpg
230,f_231,1.65,55.0,20.2020202,/home/quanhhh/Documents/vip/vip/data/data/f_231.jpg
231,f_232,1.88,57.0,16.12720688,/home/quanhhh/Documents/vip/vip/data/data/f_232.jpg
232,f_233,1.55,52.0,21.64412071,/home/quanhhh/Documents/vip/vip/data/data/f_233.jpg
233,f_234,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_234.jpg
234,f_235,1.61,58.0,22.37567995,/home/quanhhh/Documents/vip/vip/data/data/f_235.jpg
235,f_236,1.57,52.0,21.09619051,/home/quanhhh/Documents/vip/vip/data/data/f_236.jpg
236,f_237,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_237.jpg
237,f_238,1.65,52.0,19.10009183,/home/quanhhh/Documents/vip/vip/data/data/f_238.jpg
238,f_239,1.63,58.0,21.8299522,/home/quanhhh/Documents/vip/vip/data/data/f_239.jpg
239,f_240,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_240.jpg
240,f_241,1.75,55.0,17.95918367,/home/quanhhh/Documents/vip/vip/data/data/f_241.jpg
241,f_242,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_242.jpg
242,f_243,1.78,64.0,20.19946976,/home/quanhhh/Documents/vip/vip/data/data/f_243.jpg
243,f_244,1.78,65.0,20.51508648,/home/quanhhh/Documents/vip/vip/data/data/f_244.jpg
244,f_245,1.69,63.0,22.05805119,/home/quanhhh/Documents/vip/vip/data/data/f_245.jpg
245,f_246,1.73,56.0,18.71094925,/home/quanhhh/Documents/vip/vip/data/data/f_246.jpg
246,f_247,1.74,58.0,19.15708812,/home/quanhhh/Documents/vip/vip/data/data/f_247.jpg
247,f_248,1.8,60.0,18.51851852,/home/quanhhh/Documents/vip/vip/data/data/f_248.jpg
248,f_249,1.6,55.0,21.484375,/home/quanhhh/Documents/vip/vip/data/data/f_249.jpg
249,f_250,1.78,64.0,20.19946976,/home/quanhhh/Documents/vip/vip/data/data/f_250.jpg
250,f_251,1.71,54.0,18.46722068,/home/quanhhh/Documents/vip/vip/data/data/f_251.jpg
251,f_252,1.54,59.0,24.87771968,/home/quanhhh/Documents/vip/vip/data/data/f_252.jpg
252,f_253,1.75,55.0,17.95918367,/home/quanhhh/Documents/vip/vip/data/data/f_253.jpg
253,f_254,1.75,57.0,18.6122449,/home/quanhhh/Documents/vip/vip/data/data/f_254.jpg
254,f_255,1.73,59.0,19.71332153,/home/quanhhh/Documents/vip/vip/data/data/f_255.jpg
255,f_256,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_256.jpg
256,f_257,1.55,45.0,18.73048907,/home/quanhhh/Documents/vip/vip/data/data/f_257.jpg
257,f_258,1.78,57.0,17.99015276,/home/quanhhh/Documents/vip/vip/data/data/f_258.jpg
258,f_259,1.61,66.0,25.46198063,/home/quanhhh/Documents/vip/vip/data/data/f_259.jpg
259,f_260,1.58,57.0,22.83287935,/home/quanhhh/Documents/vip/vip/data/data/f_260.jpg
260,f_261,1.68,57.0,20.19557823,/home/quanhhh/Documents/vip/vip/data/data/f_261.jpg
261,f_262,1.6,50.0,19.53125,/home/quanhhh/Documents/vip/vip/data/data/f_262.jpg
262,f_263,1.73,58.0,19.37919743,/home/quanhhh/Documents/vip/vip/data/data/f_263.jpg
263,f_264,1.72,59.0,19.94321255,/home/quanhhh/Documents/vip/vip/data/data/f_264.jpg
264,f_265,1.79,54.0,16.85340657,/home/quanhhh/Documents/vip/vip/data/data/f_265.jpg
265,f_266,1.63,56.0,21.07719523,/home/quanhhh/Documents/vip/vip/data/data/f_266.jpg
266,f_267,1.75,53.0,17.30612245,/home/quanhhh/Documents/vip/vip/data/data/f_267.jpg
267,f_268,1.63,52.0,19.57168128,/home/quanhhh/Documents/vip/vip/data/data/f_268.jpg
268,f_269,1.63,53.0,19.94805977,/home/quanhhh/Documents/vip/vip/data/data/f_269.jpg
269,f_270,1.75,64.0,20.89795918,/home/quanhhh/Documents/vip/vip/data/data/f_270.jpg
270,f_271,1.57,54.0,21.90758246,/home/quanhhh/Documents/vip/vip/data/data/f_271.jpg
271,f_272,1.77,72.0,22.98190175,/home/quanhhh/Documents/vip/vip/data/data/f_272.jpg
272,f_273,1.6,46.0,17.96875,/home/quanhhh/Documents/vip/vip/data/data/f_273.jpg
273,f_274,1.7,62.0,21.4532872,/home/quanhhh/Documents/vip/vip/data/data/f_274.jpg
